timestamp,UP,Pressure (Pa)
1382,40007,120968
1882,40008,120971
2382,40007,120968
2882,40007,120968
3382,40005,120962
3883,40006,120965
4382,40006,120965
4882,40007,120968
5382,40006,120965
5882,40006,120965
6382,40006,120965
6882,40005,120962
7382,40007,120968
7882,40007,120968
8382,40006,120965
8882,40007,120968
9382,40006,120965
9882,40007,120968
10382,40004,120958
10882,40005,120962
11382,40006,120965
11882,40003,120955
12382,40005,120962
12882,40004,120958
13382,40004,120958
13882,40005,120962
14382,40002,120952
14882,40004,120958
15382,40003,120955
15882,40006,120965
16382,40004,120958
16882,40006,120965
17382,40006,120965
17882,40004,120958
18382,40003,120955
18882,40003,120955
19382,40004,120958
19883,40004,120958
20382,40004,120958
20882,40004,120958
21382,40003,120955
21882,40002,120952
22382,40002,120952
22882,40002,120952
23382,40001,120950
23882,40002,120952
24382,40002,120952
24882,40002,120952
25382,40003,120955
25882,40000,120947
26382,40002,120952
26882,40000,120947
27382,40001,120950
27882,40002,120952
28382,40003,120955
28882,40002,120952
29382,40002,120952
29882,40004,120958
30382,40000,120947
30882,40001,120950
31382,40002,120952
31882,40000,120947
32382,40000,120947
32882,40002,120952
33382,39998,120941
33882,40001,120950
34382,40000,120947
34882,40000,120947
35382,39999,120944
35883,40001,120950
36382,40000,120947
36882,40000,120947
37382,40002,120952
37882,40002,120952
38382,39998,120941
38882,40001,120950
39382,40000,120947
39882,40001,120950
40382,39998,120941
40882,40000,120947
41382,39999,120944
41882,40001,120950
42382,40003,120955
42882,39998,120941
43382,40000,120947
43882,39999,120944
44382,39999,120944
44882,39999,120944
45382,39998,120941
45882,39998,120941
46382,39997,120938
46882,39998,120941
47382,39995,120932
47882,39998,120941
48382,39997,120938
48882,39998,120941
49382,39997,120938
49882,39997,120938
50382,39994,120929
50882,39999,120944
51382,39995,120932
51883,39996,120935
52382,39996,120935
52882,39996,120935
53382,39998,120941
53882,39997,120938
54382,39994,120929
54882,39993,120926
55382,39995,120932
55882,39995,120932
56382,39994,120929
56882,39994,120929
57382,39996,120935
57882,39991,120920
58382,39992,120923
58882,39992,120923
59382,39993,120926
59882,39994,120929
60382,39990,120917
60882,39993,120926
61382,39991,120920
61882,39991,120920
62382,39992,120923
62882,39990,120917
63382,39992,120923
63882,39993,120926
64382,39988,120911
64882,39988,120911
65382,39991,120920
65882,39990,120917
66382,39988,120911
66882,39989,120914
67382,39986,120904
67883,39986,120904
68382,39989,120914
68882,39988,120911
69382,39985,120901
69882,39988,120911
70382,39985,120901
70882,39989,120914
71382,39986,120904
71882,39989,120914
72382,39987,120908
72882,39986,120904
73382,39984,120898
73882,39985,120901
74382,39984,120898
74882,39984,120898
75382,39984,120898
75882,39983,120895
76382,39983,120895
76882,39985,120901
77382,39983,120895
77882,39985,120901
78382,39984,120898
78882,39980,120886
79382,39982,120892
79882,39982,120892
80382,39984,120898
80882,39984,120898
81382,39982,120892
81882,39984,120898
82382,39983,120895
82882,39981,120889
83382,39979,120883
83883,39978,120880
84382,39979,120883
84882,39978,120880
85382,39981,120889
85882,39979,120883
86382,39977,120877
86882,39976,120874
87382,39980,120886
87882,39980,120886
88382,39981,120889
88882,39980,120886
89382,39983,120895
89882,39980,120886
90382,39980,120886
90882,39976,120874
91382,39974,120868
91882,39979,120883
92382,39977,120877
92882,39976,120874
93382,39977,120877
93882,39976,120874
94382,39975,120871
94882,39973,120862
95382,39973,120862
95882,39972,120859
96382,39974,120868
96882,39970,120853
97382,39970,120853
97882,39971,120856
98382,39969,120850
98882,39967,120843
99382,39967,120843
99883,39965,120838
100382,39966,120841
100882,39968,120847
101382,39970,120853
101882,39968,120847
102382,39968,120847
102882,39971,120856
103382,39966,120841
103882,39967,120843
104382,39967,120843
104882,39968,120847
105382,39966,120841
105882,39969,120850
106382,39968,120847
106882,39965,120838
107382,39966,120841
107882,39964,120835
108382,39962,120829
108882,39965,120838
109382,39962,120829
109882,39966,120841
110382,39962,120829
110882,39964,120835
111382,39965,120838
111882,39963,120832
112382,39960,120823
112882,39961,120826
113382,39958,120817
113882,39960,120823
114382,39959,120820
114882,39957,120814
115382,39960,120823
115883,39958,120817
116382,39957,120814
116882,39957,120814
117382,39961,120826
117882,39958,120817
118382,39959,120820
118882,39957,120814
119382,39960,120823
119882,39957,120814
120382,39957,120814
120882,39958,120817
121382,39959,120820
121882,39957,120814
122382,39956,120811
122882,39957,120814
123382,39956,120811
123882,39955,120808
124382,39954,120805
124882,39956,120811
125382,39958,120817
125882,39955,120808
126382,39957,120814
126882,39956,120811
127382,39954,120805
127882,39954,120805
128382,39952,120799
128882,39954,120805
129382,39954,120805
129882,39952,120799
130382,39950,120793
130882,39951,120796
131382,39952,120799
131883,39951,120796
132382,39952,120799
132882,39951,120796
133382,39950,120793
133882,39950,120793
134382,39952,120799
134882,39948,120786
135382,39950,120793
135882,39948,120786
136382,39948,120786
136882,39948,120786
137382,39948,120786
137882,39949,120790
138382,39946,120780
138882,39943,120771
139382,39947,120783
139882,39945,120777
140382,39942,120768
140882,39942,120768
141382,39944,120774
141882,39944,120774
142382,39944,120774
142882,39944,120774
143382,39944,120774
143882,39941,120765
144382,39942,120768
144882,39941,120765
145382,39941,120765
145882,39940,120762
146382,39940,120762
146882,39942,120768
147382,39939,120759
147883,39940,120762
148382,39938,120756
148882,39937,120753
149382,39940,120762
149882,39938,120756
150382,39937,120753
150882,39937,120753
151382,39936,120750
151882,39935,120747
152382,39934,120744
152882,39934,120744
153382,39934,120744
153882,39936,120750
154382,39934,120744
154882,39933,120741
155382,39930,120731
155882,39931,120735
156382,39932,120738
156882,39933,120741
157382,39930,120731
157882,39931,120735
158382,39929,120728
158882,39929,120728
159382,39930,120731
159882,39930,120731
160382,39931,120735
160882,39927,120722
161382,39930,120731
161882,39928,120725
162382,39928,120725
162882,39928,120725
163382,39925,120716
163883,39926,120719
164382,39928,120725
164882,39926,120719
165382,39925,120716
165882,39922,120707
166382,39925,120716
166882,39923,120710
167382,39922,120707
167882,39924,120713
168382,39924,120713
168882,39923,120710
169382,39924,120713
169882,39922,120707
170382,39922,120707
170882,39922,120707
171382,39918,120696
171882,39922,120707
172382,39922,120707
172882,39918,120696
173382,39918,120696
173882,39916,120690
174382,39917,120693
174882,39916,120690
175382,39917,120693
175882,39918,120696
176382,39915,120687
176882,39913,120681
177382,39916,120690
177882,39912,120678
178382,39913,120681
178882,39912,120678
179382,39915,120687
179883,39914,120684
180382,39911,120674
180882,39912,120678
181382,39910,120671
181882,39913,120681
182382,39912,120678
182882,39910,120671
183382,39910,120671
183882,39910,120671
184382,39908,120665
184882,39907,120662
185382,39908,120665
185882,39908,120665
186382,39910,120671
186882,39907,120662
187382,39907,120662
187882,39906,120659
188382,39903,120650
188882,39906,120659
189382,39902,120647
189882,39901,120644
190382,39904,120653
190882,39905,120656
191382,39901,120644
191882,39904,120653
192382,39901,120644
192882,39901,120644
193382,39899,120638
193882,39898,120635
194382,39901,120644
194882,39898,120635
195382,39898,120635
195883,39899,120638
196382,39897,120632
196882,39898,120635
197382,39899,120638
197882,39897,120632
198382,39897,120632
198882,39896,120629
199382,39892,120616
199882,39896,120629
200382,39896,120629
200882,39896,120629
201382,39894,120623
201882,39895,120626
202382,39893,120619
202882,39894,120623
203382,39891,120613
203882,39892,120616
204382,39893,120619
204882,39890,120610
205382,39890,120610
205882,39888,120601
206382,39888,120601
206882,39888,120601
207382,39889,120604
207882,39890,120610
208382,39887,120599
208882,39885,120593
209382,39885,120593
209882,39887,120599
210382,39886,120596
210882,39887,120599
211382,39886,120596
211883,39885,120593
212382,39884,120590
212882,39883,120587
213382,39885,120593
213882,39882,120584
214382,39884,120590
214882,39882,120584
215382,39884,120590
215882,39882,120584
216382,39879,120575
216882,39881,120581
217382,39880,120578
217882,39880,120578
218382,39878,120572
218882,39878,120572
219382,39878,120572
219882,39876,120566
220382,39879,120575
220882,39876,120566
221382,39877,120569
221882,39872,120553
222382,39876,120566
222882,39876,120566
223382,39876,120566
223882,39874,120559
224382,39872,120553
224882,39870,120547
225382,39874,120559
225882,39869,120544
226382,39873,120556
226882,39869,120544
227382,39871,120550
227883,39870,120547
228382,39868,120541
228882,39868,120541
229382,39866,120535
229882,39868,120541
230382,39866,120535
230882,39868,120541
231382,39865,120532
231882,39866,120535
232382,39863,120526
232882,39866,120535
233382,39866,120535
233882,39862,120523
234382,39861,120520
234882,39863,120526
235382,39864,120529
235882,39862,120523
236382,39863,120526
236882,39860,120517
237382,39862,120523
237882,39860,120517
238382,39860,120517
238882,39859,120514
239382,39858,120511
239882,39859,120514
240382,39858,120511
240882,39857,120508
241382,39858,120511
241882,39858,120511
242382,39856,120504
242882,39854,120498
243382,39855,120501
243883,39854,120498
244382,39855,120501
244882,39854,120498
245382,39852,120492
245882,39850,120486
246382,39853,120495
246882,39851,120489
247382,39850,120486
247882,39854,120498
248382,39851,120489
248882,39851,120489
249382,39848,120480
249882,39848,120480
250382,39849,120483
250882,39847,120477
251382,39846,120474
251882,39845,120471
252382,39846,120474
252882,39848,120480
253382,39846,120474
253882,39846,120474
254382,39845,120471
254882,39845,120471
255382,39842,120462
255882,39845,120471
256382,39845,120471
256882,39845,120471
257382,39843,120465
257882,39844,120468
258382,39845,120471
258882,39841,120459
259382,39841,120459
259883,39843,120465
260382,39842,120462
260882,39842,120462
261382,39840,120457
261882,39839,120454
262382,39840,120457
262882,39840,120457
263382,39839,120454
263882,39840,120457
264382,39839,120454
264882,39841,120459
265382,39839,120454
265882,39840,120457
266382,39838,120451
266882,39838,120451
267382,39839,120454
267882,39838,120451
268382,39837,120447
268882,39837,120447
269382,39838,120451
269882,39836,120444
270382,39835,120441
270882,39839,120454
271382,39834,120438
271882,39838,120451
272382,39836,120444
272882,39834,120438
273382,39835,120441
273882,39835,120441
274382,39834,120438
274882,39835,120441
275382,39834,120438
275883,39835,120441
276382,39834,120438
276882,39837,120447
277382,39836,120444
277882,39836,120444
278382,39835,120441
278882,39831,120429
279382,39835,120441
279882,39834,120438
280382,39833,120435
280882,39834,120438
281382,39831,120429
281882,39835,120441
282382,39833,120435
282882,39832,120432
283382,39833,120435
283882,39834,120438
284382,39834,120438
284882,39831,120429
285382,39833,120435
285882,39834,120438
286382,39833,120435
286882,39833,120435
287382,39833,120435
287882,39832,120432
288382,39832,120432
288882,39833,120435
289382,39832,120432
289882,39832,120432
290382,39832,120432
290882,39833,120435
291382,39832,120432
291883,39831,120429
292382,39830,120426
292882,39830,120426
293382,39826,120414
293882,39828,120420
294382,39826,120414
294882,39829,120423
295382,39826,120414
295882,39826,120414
296382,39826,120414
296882,39826,120414
297382,39827,120417
297882,39826,120414
298382,39827,120417
298882,39826,120414
299382,39826,120414
299882,39827,120417
300382,39829,120423
300882,39827,120417
301382,39826,120414
301882,39826,120414
302382,39828,120420
302882,39826,120414
303382,39828,120420
303882,39827,120417
304382,39827,120417
304882,39826,120414
305382,39824,120408
305882,39826,120414
306382,39828,120420
306882,39830,120426
307382,39828,120420
307883,39825,120411
308382,39827,120417
308882,39828,120420
309382,39828,120420
309882,39828,120420
310382,39827,120417
310882,39825,120411
311382,39826,120414
311882,39826,120414
312382,39826,120414
312882,39824,120408
313382,39824,120408
313882,39826,120414
314382,39827,120417
314882,39824,120408
315382,39824,120408
315882,39823,120405
316382,39826,120414
316882,39825,120411
317382,39823,120405
317882,39824,120408
318382,39824,120408
318882,39824,120408
319382,39822,120402
319882,39819,120392
320382,39821,120399
320882,39822,120402
321382,39817,120386
321882,39821,120399
322382,39819,120392
322882,39820,120396
323382,39818,120389
323883,39819,120392
324382,39820,120396
324882,39818,120389
325382,39820,120396
325882,39819,120392
326382,39816,120383
326882,39815,120380
327382,39816,120383
327882,39816,120383
328382,39814,120377
328882,39815,120380
329382,39814,120377
329882,39815,120380
330382,39814,120377
330882,39811,120368
331382,39816,120383
331882,39814,120377
332382,39812,120371
332882,39813,120374
333382,39812,120371
333882,39814,120377
334382,39812,120371
334882,39810,120365
335382,39810,120365
335882,39810,120365
336382,39811,120368
336882,39812,120371
337382,39811,120368
337882,39810,120365
338382,39808,120359
338882,39808,120359
339382,39811,120368
339883,39810,120365
340382,39808,120359
340882,39810,120365
341382,39809,120362
341882,39808,120359
342382,39808,120359
342882,39806,120353
343382,39809,120362
343882,39806,120353
344382,39805,120348
344882,39806,120353
345382,39806,120353
345882,39806,120353
346382,39806,120353
346882,39807,120356
347382,39808,120359
347882,39809,120362
348382,39806,120353
348882,39804,120345
349382,39802,120339
349882,39804,120345
350382,39805,120348
350882,39804,120345
351382,39803,120342
351882,39806,120353
352382,39804,120345
352882,39805,120348
353382,39805,120348
353882,39805,120348
354382,39806,120353
354882,39806,120353
355382,39811,120368
355883,39808,120359
356382,39807,120356
356882,39808,120359
357382,39808,120359
357882,39808,120359
358382,39811,120368
358882,39809,120362
359382,39810,120365
359882,39812,120371
360382,39808,120359
360882,39811,120368
361382,39810,120365
361882,39814,120377
362382,39813,120374
362882,39816,120383
363382,39815,120380
363882,39813,120374
364382,39815,120380
364882,39814,120377
365382,39817,120386
365882,39818,120389
366382,39816,120383
366882,39817,120386
367382,39817,120386
367882,39818,120389
368382,39821,120399
368882,39820,120396
369382,39822,120402
369882,39823,120405
370382,39826,120414
370882,39828,120420
371382,39830,120426
371883,39832,120432
372382,39832,120432
372882,39833,120435
373382,39834,120438
373882,39832,120432
374382,39839,120454
374882,39836,120444
375382,39837,120447
375882,39838,120451
376382,39838,120451
376882,39836,120444
377382,39840,120457
377882,39838,120451
378382,39837,120447
378882,39840,120457
379382,39841,120459
379882,39843,120465
380382,39841,120459
380882,39839,120454
381382,39841,120459
381882,39841,120459
382382,39838,120451
382882,39838,120451
383382,39837,120447
383882,39836,120444
384382,39841,120459
384882,39842,120462
385382,39842,120462
385882,39841,120459
386382,39842,120462
386882,39839,120454
387382,39840,120457
387883,39841,120459
388382,39842,120462
388882,39840,120457
389382,39837,120447
389882,39839,120454
390382,39842,120462
390882,39840,120457
391382,39843,120465
391882,39840,120457
392382,39840,120457
392882,39839,120454
393382,39842,120462
393882,39842,120462
394382,39841,120459
394882,39842,120462
395382,39844,120468
395882,39848,120480
396382,39846,120474
396882,39846,120474
397382,39847,120477
397882,39846,120474
398382,39845,120471
398882,39846,120474
399382,39845,120471
399882,39845,120471
400382,39845,120471
400882,39846,120474
401382,39846,120474
401882,39846,120474
402382,39844,120468
402882,39843,120465
403382,39844,120468
403883,39845,120471
404382,39844,120468
404882,39841,120459
405382,39843,120465
405882,39841,120459
406382,39846,120474
406882,39844,120468
407382,39842,120462
407882,39841,120459
408382,39839,120454
408882,39843,120465
409382,39842,120462
409882,39840,120457
410382,39840,120457
410882,39838,120451
411382,39839,120454
411882,39839,120454
412382,39838,120451
412882,39837,120447
413382,39838,120451
413882,39836,120444
414382,39834,120438
414882,39834,120438
415382,39834,120438
415882,39830,120426
416382,39833,120435
416882,39832,120432
417382,39834,120438
417882,39833,120435
418382,39833,120435
418882,39831,120429
419382,39830,120426
419883,39831,120429
420382,39830,120426
420882,39830,120426
421382,39828,120420
421882,39828,120420
422382,39829,120423
422882,39828,120420
423382,39827,120417
423882,39826,120414
424382,39826,120414
424882,39824,120408
425382,39827,120417
425882,39828,120420
426382,39830,120426
426882,39830,120426
427382,39828,120420
427882,39829,120423
428382,39830,120426
428882,39830,120426
429382,39826,120414
429882,39827,120417
430382,39826,120414
430882,39827,120417
431382,39824,120408
431882,39826,120414
432382,39824,120408
432882,39827,120417
433382,39823,120405
433882,39824,120408
434382,39825,120411
434882,39824,120408
435382,39820,120396
435883,39821,120399
436382,39820,120396
436882,39824,120408
437382,39818,120389
437882,39818,120389
438382,39821,120399
438882,39821,120399
439382,39823,120405
439882,39823,120405
440382,39826,120414
440882,39832,120432
441382,39836,120444
441882,39837,120447
442382,39835,120441
442882,39837,120447
443382,39836,120444
443882,39838,120451
444382,39835,120441
444882,39834,120438
445382,39837,120447
445882,39836,120444
446382,39835,120441
446882,39836,120444
447382,39835,120441
447882,39834,120438
448382,39836,120444
448882,39834,120438
449382,39832,120432
449882,39831,120429
450382,39830,120426
450882,39830,120426
451382,39826,120414
451883,39830,120426
452382,39828,120420
452882,39830,120426
453382,39828,120420
453882,39828,120420
454382,39828,120420
454882,39825,120411
455382,39827,120417
455882,39824,120408
456382,39824,120408
456882,39828,120420
457382,39824,120408
457882,39821,120399
458382,39822,120402
458882,39821,120399
459382,39819,120392
459882,39821,120399
460382,39820,120396
460882,39824,120408
461382,39822,120402
461882,39824,120408
462382,39823,120405
462882,39826,120414
463382,39828,120420
463882,39825,120411
464382,39823,120405
464882,39824,120408
465382,39825,120411
465882,39824,120408
466382,39823,120405
466882,39824,120408
467382,39826,120414
467883,39824,120408
468382,39823,120405
468882,39826,120414
469382,39826,120414
469882,39826,120414
470382,39827,120417
470882,39828,120420
471382,39827,120417
471882,39829,120423
472382,39826,120414
472882,39830,120426
473382,39828,120420
473882,39828,120420
474382,39828,120420
474882,39831,120429
475382,39832,120432
475882,39831,120429
476382,39831,120429
476882,39831,120429
477382,39833,120435
477882,39832,120432
478382,39834,120438
478882,39832,120432
479382,39832,120432
479882,39835,120441
480382,39832,120432
480882,39834,120438
481382,39836,120444
481882,39832,120432
482382,39830,120426
482882,39830,120426
483382,39831,120429
483883,39828,120420
484382,39828,120420
484882,39831,120429
485382,39830,120426
485882,39827,120417
486382,39828,120420
486882,39828,120420
487382,39826,120414
487882,39826,120414
488382,39827,120417
488882,39824,120408
489382,39826,120414
489882,39824,120408
490382,39826,120414
490882,39824,120408
491382,39824,120408
491882,39824,120408
492382,39823,120405
492882,39824,120408
493382,39820,120396
493882,39822,120402
494382,39822,120402
494882,39822,120402
495382,39823,120405
495882,39820,120396
496382,39822,120402
496882,39820,120396
497382,39821,120399
497882,39820,120396
498382,39820,120396
498882,39820,120396
499382,39817,120386
499883,39820,120396
500382,39818,120389
500882,39819,120392
501382,39820,120396
501882,39818,120389
502382,39816,120383
502882,39820,120396
503382,39819,120392
503882,39816,120383
504382,39819,120392
504882,39820,120396
505382,39818,120389
505882,39818,120389
506382,39819,120392
506882,39818,120389
507382,39816,120383
507882,39816,120383
508382,39816,120383
508882,39813,120374
509382,39813,120374
509882,39813,120374
510382,39814,120377
510882,39815,120380
511382,39815,120380
511882,39812,120371
512382,39812,120371
512882,39812,120371
513382,39813,120374
513882,39811,120368
514382,39810,120365
514882,39811,120368
515382,39810,120365
515883,39808,120359
516382,39806,120353
516882,39807,120356
517382,39809,120362
517882,39806,120353
518382,39806,120353
518882,39803,120342
519382,39804,120345
519882,39805,120348
520382,39804,120345
520882,39803,120342
521382,39803,120342
521882,39804,120345
522382,39804,120345
522882,39802,120339
523382,39802,120339
523882,39803,120342
524382,39800,120332
524882,39797,120323
525382,39799,120329
525882,39799,120329
526382,39798,120326
526882,39798,120326
527382,39798,120326
527882,39796,120320
528382,39797,120323
528882,39796,120320
529382,39796,120320
529882,39797,120323
530382,39796,120320
530882,39795,120317
531382,39799,120329
531883,39795,120317
532382,39795,120317
532882,39796,120320
533382,39797,120323
533882,39794,120314
534382,39798,120326
534882,39798,120326
535382,39797,120323
535882,39795,120317
536382,39795,120317
536882,39796,120320
537382,39797,120323
537882,39799,120329
538382,39797,120323
538882,39795,120317
539382,39796,120320
539882,39795,120317
540382,39797,120323
540882,39796,120320
541382,39797,120323
541882,39796,120320
542382,39797,120323
542882,39796,120320
543382,39798,120326
543882,39794,120314
544382,39794,120314
544882,39795,120317
545382,39796,120320
545882,39794,120314
546382,39794,120314
546882,39793,120311
547382,39796,120320
547883,39791,120305
548382,39794,120314
548882,39795,120317
549382,39792,120308
549882,39794,120314
550382,39792,120308
550882,39794,120314
551382,39791,120305
551882,39792,120308
552382,39789,120299
552882,39792,120308
553382,39790,120302
553882,39792,120308
554382,39789,120299
554882,39789,120299
555382,39790,120302
555882,39786,120290
556382,39787,120293
556882,39787,120293
557382,39788,120296
557882,39787,120293
558382,39788,120296
558882,39790,120302
559382,39788,120296
559882,39786,120290
560382,39787,120293
560882,39784,120284
561382,39784,120284
561882,39788,120296
562382,39785,120287
562882,39785,120287
563382,39783,120281
563883,39783,120281
564382,39785,120287
564882,39785,120287
565382,39783,120281
565882,39781,120274
566382,39780,120271
566882,39780,120271
567382,39783,120281
567882,39780,120271
568382,39782,120277
568882,39779,120268
569382,39780,120271
569882,39780,120271
570382,39778,120265
570882,39778,120265
571382,39781,120274
571882,39778,120265
572382,39776,120259
572882,39776,120259
573382,39776,120259
573882,39778,120265
574382,39778,120265
574882,39776,120259
575382,39780,120271
575882,39776,120259
576382,39774,120253
576882,39774,120253
577382,39775,120256
577882,39775,120256
578382,39774,120253
578882,39774,120253
579382,39771,120244
579883,39772,120247
580382,39772,120247
580882,39772,120247
581382,39771,120244
581882,39772,120247
582382,39772,120247
582882,39773,120250
583382,39771,120244
583882,39770,120241
584382,39771,120244
584882,39770,120241
585382,39767,120232
585882,39771,120244
586382,39770,120241
586882,39769,120238
587382,39767,120232
587882,39767,120232
588382,39768,120235
588882,39768,120235
589382,39766,120229
589882,39769,120238
590382,39770,120241
590882,39766,120229
591382,39767,120232
591882,39768,120235
592382,39767,120232
592882,39765,120226
593382,39766,120229
593882,39765,120226
594382,39768,120235
594882,39765,120226
595382,39765,120226
595883,39764,120223
596382,39765,120226
596882,39768,120235
597382,39766,120229
597882,39764,120223
598382,39764,120223
598882,39764,120223
599382,39765,120226
599882,39764,120223
600382,39761,120213
600882,39763,120219
601382,39763,120219
601882,39761,120213
602382,39763,120219
602882,39762,120216
603382,39762,120216
603882,39763,120219
604382,39762,120216
604882,39764,120223
605382,39762,120216
605882,39760,120210
606382,39764,120223
606882,39762,120216
607382,39758,120205
607882,39760,120210
608382,39762,120216
608882,39761,120213
609382,39761,120213
609882,39760,120210
610382,39760,120210
610882,39759,120208
611382,39758,120205
611883,39759,120208
612382,39762,120216
612882,39758,120205
613382,39758,120205
613882,39758,120205
614382,39758,120205
614882,39759,120208
615382,39757,120202
615882,39758,120205
616382,39757,120202
616882,39756,120199
617382,39760,120210
617882,39756,120199
618382,39756,120199
618882,39754,120193
619382,39758,120205
619882,39755,120196
620382,39756,120199
620882,39754,120193
621382,39757,120202
621882,39756,120199
622382,39755,120196
622882,39755,120196
623382,39755,120196
623882,39756,120199
624382,39758,120205
624882,39755,120196
625382,39754,120193
625882,39756,120199
626382,39757,120202
626882,39759,120208
627382,39754,120193
627883,39757,120202
628382,39755,120196
628882,39757,120202
629382,39755,120196
629882,39757,120202
630382,39759,120208
630882,39757,120202
631382,39756,120199
631882,39755,120196
632382,39756,120199
632882,39756,120199
633382,39757,120202
633882,39757,120202
634382,39755,120196
634882,39756,120199
635382,39755,120196
635882,39756,120199
636382,39755,120196
636882,39755,120196
637382,39754,120193
637882,39756,120199
638382,39754,120193
638882,39758,120205
639382,39755,120196
639882,39754,120193
640382,39758,120205
640882,39756,120199
641382,39756,120199
641882,39753,120190
642382,39758,120205
642882,39755,120196
643382,39756,120199
643883,39755,120196
644382,39754,120193
644882,39754,120193
645382,39756,120199
645882,39754,120193
646382,39755,120196
646882,39754,120193
647382,39754,120193
647882,39753,120190
648382,39754,120193
648882,39753,120190
649382,39756,120199
649882,39755,120196
650382,39755,120196
650882,39753,120190
651382,39753,120190
651882,39750,120181
652382,39753,120190
652882,39755,120196
653382,39755,120196
653882,39752,120187
654382,39752,120187
654882,39754,120193
655382,39757,120202
655882,39755,120196
656382,39754,120193
656882,39754,120193
657382,39755,120196
657882,39753,120190
658382,39756,120199
658882,39753,120190
659382,39755,120196
659883,39752,120187
660382,39751,120184
660882,39754,120193
661382,39756,120199
661882,39754,120193
662382,39752,120187
662882,39753,120190
663382,39754,120193
663882,39755,120196
664382,39754,120193
664882,39753,120190
665382,39753,120190
665882,39752,120187
666382,39754,120193
666882,39754,120193
667382,39754,120193
667882,39755,120196
668382,39760,120210
668882,39760,120210
669382,39758,120205
669882,39758,120205
670382,39758,120205
670882,39758,120205
671382,39759,120208
671882,39760,120210
672382,39759,120208
672882,39759,120208
673382,39759,120208
673882,39761,120213
674382,39757,120202
674882,39758,120205
675382,39759,120208
675883,39758,120205
676382,39756,120199
676882,39756,120199
677382,39757,120202
677882,39758,120205
678382,39756,120199
678882,39755,120196
679382,39753,120190
679882,39756,120199
680382,39754,120193
680882,39754,120193
681382,39751,120184
681882,39752,120187
682382,39755,120196
682882,39754,120193
683382,39752,120187
683882,39750,120181
684382,39751,120184
684882,39752,120187
685382,39752,120187
685882,39752,120187
686382,39751,120184
686882,39750,120181
