timestamp,UP
1040382,39638
1040882,39639
1041382,39635
1041882,39635
1042382,39638
1042882,39636
1043382,39634
1043883,39637
1044382,39634
1044882,39634
1045382,39635
1045882,39635
1046382,39637
1046882,39636
1047382,39636
1047882,39634
1048382,39635
1048882,39633
1049382,39635
1049882,39635
1050382,39635
1050882,39632
1051382,39633
1051882,39635
1052382,39634
1052882,39633
1053382,39633
1053882,39632
1054382,39631
1054882,39634
1055382,39633
1055882,39636
1056382,39634
1056882,39636
1057382,39632
1057882,39632
1058382,39633
1058882,39632
1059382,39633
1059883,39630
1060382,39631
1060882,39632
1061382,39632
1061882,39631
1062382,39633
1062882,39630
1063382,39631
1063882,39630
1064382,39631
1064882,39629
1065382,39632
1065882,39633
1066382,39632
1066882,39627
1067382,39632
1067882,39630
1068382,39630
1068882,39629
1069382,39632
1069882,39626
1070382,39628
1070882,39630
1071382,39628
1071882,39628
1072382,39630
1072882,39629
1073382,39632
1073882,39629
1074382,39630
1074882,39632
1075382,39626
1075883,39629
1076382,39630
1076882,39626
1077382,39628
1077882,39630
1078382,39629
1078882,39627
1079382,39628
1079882,39625
1080382,39624
1080882,39627
1081382,39626
1081882,39627
1082382,39623
1082882,39628
1083382,39626
1083882,39629
1084382,39626
1084882,39628
1085382,39627
1085882,39626
1086382,39626
1086882,39625
1087382,39625
1087882,39624
1088382,39627
1088882,39625
1089382,39623
1089882,39626
1090382,39625
1090882,39624
1091382,39626
1091883,39626
1092382,39625
1092882,39624
1093382,39624
1093882,39625
1094382,39622
1094882,39626
1095382,39624
1095882,39623
1096382,39624
1096882,39622
1097382,39624
1097882,39624
1098382,39622
1098882,39622
1099382,39622
1099882,39621
1100382,39621
1100882,39622
1101382,39620
1101882,39623
1102382,39620
1102882,39622
1103382,39623
1103882,39621
1104382,39620
1104882,39622
1105382,39618
1105882,39620
1106382,39622
1106882,39620
1107382,39620
1107883,39620
1108382,39616
1108882,39618
1109382,39619
1109882,39617
1110382,39617
1110882,39620
1111382,39619
1111882,39618
1112382,39617
1112882,39616
1113382,39616
1113882,39620
1114382,39618
1114882,39618
1115382,39620
1115882,39620
1116382,39620
1116882,39616
1117382,39616
1117882,39616
1118382,39618
1118882,39614
1119382,39614
1119882,39615
1120382,39616
1120882,39616
1121382,39616
1121891,39616
1122382,39618
1122882,39616
1123382,39616
1123883,39614
1124382,39616
1124882,39616
1125382,39616
1125882,39614
1126382,39614
1126882,39613
1127382,39614
1127882,39613
1128382,39614
1128882,39614
1129382,39612
1129882,39615
1130382,39612
1130882,39615
1131382,39611
1131882,39613
1132382,39611
1132882,39614
1133382,39611
1133882,39611
1134382,39611
1134882,39613
1135382,39609
1135882,39609
1136382,39611
1136882,39607
1137382,39609
1137882,39610
1138382,39610
1138882,39610
1139382,39610
1139883,39609
1140382,39610
1140882,39610
1141382,39610
1141882,39609
1142382,39610
1142882,39612
1143382,39612
1143882,39609
1144382,39608
1144882,39611
1145382,39610
1145882,39610
1146382,39610
1146882,39610
1147382,39610
1147882,39612
1148382,39608
1148882,39610
1149382,39612
1149882,39612
1150382,39613
1150882,39614
1151382,39616
1151882,39617
1152382,39618
1152882,39619
1153382,39621
1153882,39619
1154382,39620
1154882,39621
1155382,39621
1155883,39622
1156382,39624
1156882,39623
1157382,39622
1157882,39624
1158382,39624
1158882,39623
1159382,39626
1159882,39624
1160382,39624
1160882,39626
1161382,39624
1161882,39628
1162382,39627
1162882,39627
1163382,39622
1163882,39622
1164382,39622
1164882,39623
1165382,39621
1165882,39624
1166382,39622
1166882,39622
1167382,39625
1167882,39623
1168382,39622
1168882,39621
1169382,39621
1169882,39619
1170382,39623
1170882,39621
1171382,39623
1171883,39622
1172382,39620
1172882,39621
1173382,39624
1173882,39621
1174382,39623
1174882,39621
1175382,39621
1175882,39621
1176382,39622
1176882,39623
1177382,39619
1177882,39619
1178382,39622
1178882,39622
1179382,39623
1179882,39624
1180382,39623
1180882,39622
1181382,39622
1181882,39624
1182382,39622
1182882,39624
1183382,39625
1183882,39622
1184382,39624
1184882,39624
1185382,39625
1185882,39625
1186382,39627
1186882,39623
1187382,39623
1187883,39623
1188382,39624
1188882,39620
1189382,39621
1189882,39624
1190382,39623
1190882,39622
1191382,39624
1191882,39624
1192382,39624
1192882,39623
1193382,39622
1193882,39622
1194382,39622
1194882,39622
1195382,39621
1195882,39622
1196382,39620
1196882,39620
1197382,39623
1197882,39621
1198382,39621
1198882,39623
1199382,39619
1199882,39621
1200382,39622
1200882,39622
1201382,39622
1201882,39622
1202382,39619
1202882,39620
1203382,39620
1203883,39619
1204382,39619
1204882,39619
1205382,39618
1205882,39618
1206382,39620
1206882,39618
1207382,39616
1207882,39617
1208382,39620
1208882,39618
1209382,39619
1209882,39620
1210382,39620
1210882,39620
1211382,39618
1211882,39618
1212382,39620
1212882,39620
1213382,39620
1213882,39622
1214382,39620
1214882,39621
1215382,39623
1215882,39625
1216382,39624
1216882,39624
1217382,39623
1217882,39625
1218382,39625
1218882,39628
1219382,39626
1219883,39624
1220382,39624
1220882,39626
1221382,39626
1221882,39628
1222382,39628
1222882,39628
1223382,39627
1223882,39628
1224382,39628
1224882,39627
1225382,39624
1225882,39625
1226382,39628
1226882,39627
1227382,39624
1227882,39625
1228382,39625
1228882,39624
1229382,39627
1229882,39626
1230382,39626
1230882,39628
1231382,39623
1231882,39626
1232382,39624
1232882,39628
1233382,39627
1233882,39626
1234382,39626
1234882,39629
1235382,39631
1235883,39628
1236382,39630
1236882,39630
1237382,39630
1237882,39629
1238382,39628
1238882,39630
1239382,39632
1239882,39631
1240382,39632
1240882,39631
1241382,39630
1241882,39628
1242382,39630
1242882,39626
1243382,39629
1243882,39624
1244382,39626
1244882,39628
1245382,39626
1245882,39627
1246382,39628
1246882,39629
1247382,39627
1247882,39626
1248382,39626
1248882,39624
1249382,39624
1249882,39625
1250382,39624
1250882,39628
1251382,39626
1251883,39624
1252382,39625
1252882,39625
1253382,39623
1253882,39624
1254382,39625
1254882,39627
1255382,39626
1255882,39624
1256382,39628
1256882,39627
1257382,39627
1257882,39627
1258382,39627
1258882,39626
1259382,39623
1259882,39626
1260382,39626
1260882,39625
1261382,39627
1261882,39626
1262382,39628
1262882,39625
1263382,39626
1263882,39630
1264382,39628
1264882,39628
1265382,39627
1265882,39626
1266382,39627
1266882,39626
1267382,39626
1267883,39628
1268382,39626
1268882,39627
1269382,39626
1269882,39624
1270382,39628
1270882,39626
1271382,39624
1271882,39624
1272382,39627
1272882,39625
1273382,39623
1273882,39624
1274382,39623
1274882,39623
1275382,39622
1275882,39622
1276382,39624
1276882,39625
1277382,39624
1277882,39625
1278382,39626
1278882,39626
1279382,39627
1279882,39627
1280382,39625
1280882,39626
1281382,39627
1281882,39626
1282382,39624
1282882,39628
1283382,39626
1283883,39627
1284382,39626
1284882,39626
1285382,39626
1285882,39626
1286382,39624
1286882,39627
1287382,39623
1287882,39625
1288382,39623
1288882,39628
1289382,39627
1289882,39623
1290382,39625
1290882,39625
1291382,39626
1291882,39626
1292382,39622
1292882,39625
1293382,39624
1293882,39624
1294382,39622
1294882,39625
1295382,39623
1295882,39624
1296382,39621
1296882,39621
1297382,39620
1297882,39620
1298382,39620
1298882,39621
1299382,39622
1299883,39621
1300382,39622
1300882,39620
1301382,39621
1301882,39621
1302382,39620
1302882,39619
1303382,39618
1303882,39621
1304382,39619
1304882,39616
1305382,39618
1305882,39619
1306382,39619
1306882,39618
1307382,39618
1307882,39614
1308382,39618
1308882,39618
1309382,39618
1309882,39615
1310382,39615
1310882,39618
1311382,39616
1311882,39614
1312382,39615
1312882,39613
1313382,39615
1313882,39616
1314382,39616
1314882,39615
1315382,39614
1315883,39613
1316382,39612
1316882,39616
1317382,39614
1317882,39614
1318382,39615
1318882,39612
1319382,39614
1319882,39612
1320382,39615
1320882,39614
1321382,39615
1321882,39616
1322382,39612
1322882,39615
1323382,39613
1323882,39613
1324382,39614
1324882,39612
1325382,39612
1325882,39612
1326382,39614
1326882,39612
1327382,39610
1327882,39613
1328382,39612
1328882,39611
1329382,39613
1329882,39612
1330382,39610
1330882,39611
1331382,39612
1331883,39611
1332382,39613
1332882,39610
1333382,39610
1333882,39610
1334382,39610
1334882,39612
1335382,39611
1335882,39611
1336382,39612
1336882,39610
1337382,39610
1337882,39608
1338382,39611
1338882,39611
1339382,39612
1339882,39611
1340382,39610
1340882,39608
1341382,39611
1341882,39610
1342382,39610
1342882,39610
1343382,39608
1343882,39609
1344382,39610
1344882,39612
1345382,39610
1345882,39609
1346382,39608
1346882,39608
1347382,39611
1347883,39610
1348382,39609
1348882,39612
1349382,39607
1349882,39608
1350382,39607
1350882,39608
1351382,39607
1351882,39609
1352382,39609
1352882,39608
1353382,39608
1353882,39606
1354382,39610
1354882,39610
1355382,39606
1355882,39610
1356382,39610
1356882,39607
1357382,39607
1357882,39607
1358382,39608
1358882,39610
1359382,39607
1359882,39605
1360382,39607
1360882,39606
1361382,39609
1361882,39609
1362382,39606
1362882,39608
1363382,39609
1363883,39610
1364382,39607
1364882,39608
1365382,39607
1365882,39606
1366382,39606
1366882,39608
1367382,39606
1367882,39606
1368382,39606
1368882,39607
1369382,39607
1369882,39607
1370382,39608
1370882,39605
1371382,39607
1371882,39608
1372382,39604
1372882,39606
1373382,39606
1373882,39606
1374382,39607
1374882,39603
1375382,39605
1375882,39606
1376382,39603
1376882,39604
1377382,39606
1377882,39608
1378382,39604
1378882,39602
1379382,39604
1379883,39602
1380382,39604
1380882,39605
1381382,39605
1381882,39604
1382382,39605
1382882,39603
1383382,39603
1383882,39605
1384382,39605
1384882,39606
1385382,39604
1385882,39607
1386382,39607
1386882,39606
1387382,39607
1387882,39604
1388382,39604
1388882,39604
1389382,39603
1389882,39605
1390382,39603
1390882,39607
1391382,39603
1391882,39606
1392382,39605
1392882,39604
1393382,39602
1393882,39604
1394382,39604
1394882,39602
1395382,39604
1395883,39602
1396382,39605
1396882,39606
1397382,39601
1397882,39603
1398382,39604
1398882,39601
1399382,39604
1399882,39603
1400382,39604
1400882,39605
1401382,39605
1401882,39605
1402382,39608
1402882,39609
1403382,39608
1403882,39610
1404382,39609
1404882,39608
1405382,39610
1405882,39612
1406382,39613
1406882,39614
1407382,39615
1407882,39612
1408382,39614
1408882,39610
1409382,39614
1409882,39615
1410382,39614
1410882,39614
1411382,39615
1411883,39614
1412382,39614
1412882,39616
1413382,39614
1413882,39612
1414382,39615
1414882,39612
1415382,39614
1415882,39613
1416382,39613
1416882,39615
1417382,39614
1417882,39614
1418382,39615
1418882,39613
1419382,39614
1419882,39616
1420382,39615
1420882,39614
1421382,39615
1421882,39612
1422382,39613
1422882,39613
1423382,39616
1423882,39616
1424382,39616
1424882,39615
1425382,39614
1425882,39614
1426382,39614
1426882,39615
1427382,39613
1427883,39614
1428382,39614
1428882,39614
1429382,39613
1429882,39613
1430382,39614
1430882,39614
1431382,39612
1431882,39612
1432382,39614
1432882,39613
1433382,39612
1433882,39612
1434382,39613
1434882,39614
1435382,39612
1435882,39613
1436382,39612
1436882,39613
1437382,39609
1437882,39610
1438382,39614
1438882,39608
1439382,39610
1439882,39608
1440382,39610
1440882,39612
1441382,39608
1441882,39607
1442382,39612
1442882,39612
1443382,39608
1443883,39609
1444382,39611
1444882,39608
1445382,39609
1445882,39608
1446382,39607
1446882,39607
1447382,39612
1447882,39606
1448382,39606
1448882,39608
1449382,39610
1449882,39608
1450382,39608
1450882,39607
1451382,39607
1451882,39607
1452382,39610
1452882,39609
1453382,39608
1453882,39607
1454382,39607
1454882,39606
1455382,39606
1455882,39606
1456382,39606
1456882,39608
1457382,39607
1457882,39606
1458382,39608
1458882,39608
1459382,39605
1459883,39605
1460382,39608
1460882,39604
1461382,39606
1461882,39605
1462382,39607
1462882,39604
1463382,39607
1463882,39607
1464382,39605
1464882,39605
1465382,39603
1465882,39604
1466382,39605
1466882,39605
1467382,39604
1467882,39604
1468382,39604
1468882,39603
1469382,39606
1469882,39602
1470382,39601
1470882,39605
1471382,39606
1471882,39602
1472382,39602
1472882,39604
1473382,39602
1473882,39604
1474382,39603
1474882,39604
1475382,39603
1475883,39604
1476382,39604
1476882,39602
1477382,39600
1477882,39603
1478382,39603
1478882,39601
1479382,39600
1479882,39602
1480382,39603
1480882,39599
1481382,39603
1481882,39602
1482382,39602
1482882,39601
1483382,39600
1483882,39602
1484382,39602
1484882,39602
1485382,39602
1485882,39600
1486382,39604
1486882,39600
1487382,39600
1487882,39601
1488382,39599
1488882,39597
1489382,39600
1489882,39599
1490382,39603
1490882,39598
1491382,39601
1491883,39600
1492382,39597
1492882,39596
1493382,39596
1493882,39600
1494382,39600
1494882,39596
1495382,39598
1495882,39598
1496382,39600
1496882,39599
1497382,39598
1497882,39600
1498382,39600
1498882,39599
1499382,39599
1499882,39596
1500382,39598
1500882,39599
1501382,39599
1501882,39598
1502382,39598
1502882,39598
1503382,39596
1503882,39600
1504382,39598
1504882,39596
1505382,39597
1505882,39596
1506382,39598
1506882,39597
1507382,39598
1507883,39595
1508382,39598
1508882,39597
1509382,39599
1509882,39596
1510382,39597
1510882,39596
1511382,39595
1511882,39595
1512382,39596
1512882,39596
1513382,39596
1513882,39597
1514382,39598
1514882,39595
1515382,39595
1515882,39594
1516382,39595
1516882,39598
1517382,39594
1517882,39595
1518382,39597
1518882,39595
1519382,39595
1519882,39594
1520382,39597
1520882,39592
1521382,39594
1521882,39594
1522382,39595
1522882,39593
1523382,39594
1523883,39592
1524382,39594
1524882,39595
1525382,39592
1525882,39594
1526382,39594
1526882,39593
1527382,39594
1527882,39591
1528382,39594
1528882,39592
1529382,39593
1529882,39593
1530382,39592
1530882,39595
1531382,39592
1531882,39592
1532382,39594
1532882,39592
1533382,39595
1533882,39593
1534382,39593
1534882,39590
1535382,39592
1535882,39592
1536382,39592
1536882,39592
1537382,39590
1537882,39592
1538382,39590
1538882,39590
1539382,39590
1539883,39591
1540382,39590
1540882,39593
1541382,39592
1541882,39590
1542382,39591
1542882,39588
1543382,39590
1543882,39590
1544382,39589
1544882,39590
1545382,39589
1545882,39591
1546382,39589
1546882,39589
1547382,39592
1547882,39589
1548382,39593
1548882,39588
1549382,39589
1549882,39590
1550382,39587
1550882,39590
1551382,39589
1551882,39590
1552382,39589
1552882,39591
1553382,39588
1553882,39587
1554382,39589
1554882,39589
1555382,39590
1555883,39587
1556382,39591
1556882,39587
1557382,39588
1557882,39591
1558382,39587
1558882,39587
1559382,39587
1559882,39588
1560382,39587
1560882,39590
1561382,39586
1561882,39587
1562382,39586
1562882,39586
1563382,39587
1563882,39586
1564382,39585
1564882,39588
1565382,39588
1565882,39584
1566382,39584
1566882,39585
1567382,39586
1567882,39584
1568382,39586
1568882,39587
1569382,39586
1569882,39584
1570382,39584
1570882,39585
1571382,39585
1571883,39582
1572382,39582
1572882,39584
1573382,39585
1573882,39588
1574382,39587
1574882,39588
1575382,39585
1575882,39586
1576382,39586
1576882,39586
1577382,39584
1577882,39584
1578382,39588
1578882,39587
1579382,39584
1579882,39586
1580382,39586
1580882,39583
1581382,39588
1581882,39584
1582382,39584
1582882,39583
1583382,39582
1583882,39585
1584382,39582
1584882,39583
1585382,39584
1585882,39585
1586382,39583
1586882,39584
1587382,39583
1587883,39584
1588382,39584
1588882,39586
1589382,39582
1589882,39585
1590382,39584
1590882,39585
1591382,39584
1591882,39584
1592382,39585
1592882,39584
1593382,39583
1593882,39584
1594382,39584
1594882,39583
1595382,39584
1595882,39578
1596382,39582
1596882,39582
1597382,39582
1597882,39583
1598382,39581
1598882,39582
1599382,39581
1599882,39581
1600382,39580
1600882,39581
1601382,39581
1601882,39580
1602382,39579
1602882,39582
1603382,39578
1603883,39583
1604382,39580
1604882,39580
1605382,39580
1605882,39584
1606382,39583
1606882,39580
1607382,39582
1607882,39580
1608382,39584
1608882,39581
1609382,39580
1609882,39578
1610382,39582
1610882,39578
1611382,39582
1611882,39580
1612382,39577
1612882,39581
1613382,39581
1613882,39579
1614382,39581
1614882,39580
1615382,39582
1615882,39581
1616382,39578
1616882,39580
1617382,39580
1617882,39578
1618382,39579
1618882,39580
1619382,39578
1619883,39581
1620382,39578
1620882,39578
1621382,39580
1621882,39580
1622382,39581
1622882,39575
1623382,39579
1623882,39578
1624382,39578
1624882,39578
1625382,39577
1625882,39577
1626382,39578
1626882,39577
1627382,39576
1627882,39579
1628382,39576
1628882,39576
1629382,39576
1629882,39576
1630382,39577
1630882,39577
1631382,39575
1631882,39577
1632382,39577
1632882,39579
1633382,39577
1633882,39578
1634382,39578
1634882,39576
1635382,39576
1635883,39574
1636382,39577
1636882,39574
1637382,39576
1637882,39575
1638382,39576
1638882,39576
1639382,39574
1639882,39577
1640382,39578
1640882,39576
1641382,39577
1641882,39578
1642382,39577
1642882,39574
1643382,39576
1643882,39576
1644382,39576
1644882,39575
1645382,39576
1645882,39575
1646382,39576
1646882,39577
1647382,39573
1647882,39575
1648382,39574
1648882,39574
1649382,39572
1649882,39574
1650382,39577
1650882,39574
1651382,39575
1651883,39573
1652382,39574
1652882,39574
1653382,39575
1653882,39573
1654382,39574
1654882,39573
1655382,39574
1655882,39575
1656382,39575
1656882,39573
1657382,39573
1657882,39572
1658382,39576
1658882,39575
1659382,39573
1659882,39574
1660382,39575
1660882,39570
1661382,39573
1661882,39576
1662382,39572
1662882,39574
1663382,39574
1663882,39573
1664382,39573
1664882,39572
1665382,39572
1665882,39573
1666382,39571
1666882,39572
1667382,39575
1667883,39571
1668382,39574
1668882,39572
1669382,39572
1669882,39573
1670382,39575
1670882,39572
1671382,39571
1671882,39573
1672382,39572
1672882,39572
1673382,39573
1673882,39572
1674382,39572
1674882,39572
1675382,39572
1675882,39573
1676382,39570
1676882,39569
1677382,39571
1677882,39574
1678382,39572
1678882,39571
1679382,39573
1679882,39572
1680382,39571
1680882,39568
1681382,39574
1681882,39570
1682382,39573
1682882,39571
1683382,39570
1683883,39570
1684382,39572
1684882,39572
1685382,39572
1685882,39571
1686382,39572
1686882,39572
1687382,39570
1687882,39572
1688382,39571
1688882,39572
1689382,39574
1689882,39570
1690382,39571
1690882,39572
1691382,39571
1691882,39574
1692382,39571
1692882,39570
1693382,39572
1693882,39568
1694382,39573
1694882,39573
1695382,39570
1695882,39573
1696382,39572
1696882,39572
1697382,39570
1697882,39572
1698382,39572
1698882,39573
1699382,39572
1699883,39570
1700382,39574
1700882,39572
1701382,39572
1701882,39571
1702382,39573
1702882,39572
1703382,39572
1703882,39574
1704382,39571
1704882,39573
1705382,39572
1705882,39571
1706382,39571
1706882,39572
1707382,39570
1707882,39573
1708382,39572
1708882,39572
1709382,39571
1709882,39573
1710382,39566
1710882,39568
1711382,39568
1711882,39569
1712382,39570
1712882,39569
1713382,39570
1713882,39570
1714382,39567
1714882,39572
1715382,39570
1715883,39571
1716382,39570
1716882,39568
1717382,39568
1717882,39567
1718382,39571
1718882,39572
1719382,39568
1719882,39569
1720382,39570
1720882,39568
1721382,39568
1721882,39569
1722382,39569
1722882,39568
1723382,39568
1723882,39568
1724382,39566
1724882,39567
1725382,39569
1725882,39566
1726382,39568
1726882,39567
1727382,39567
1727882,39569
1728382,39567
1728882,39568
1729382,39567
1729882,39568
1730382,39566
1730882,39565
1731382,39568
1731883,39566
1732382,39566
1732882,39566
1733382,39565
1733882,39564
1734382,39566
1734882,39568
1735382,39563
1735882,39565
1736382,39564
1736882,39567
1737382,39564
1737882,39566
1738382,39569
1738882,39564
1739382,39567
1739882,39568
1740382,39564
1740882,39565
1741382,39565
1741882,39566
1742382,39565
1742882,39565
1743382,39566
1743882,39565
1744382,39564
1744882,39560
1745382,39564
1745882,39561
1746382,39565
1746882,39562
1747382,39564
1747883,39566
1748382,39566
1748882,39563
1749382,39565
1749882,39566
1750382,39567
1750882,39566
1751382,39565
1751882,39564
1752382,39563
1752882,39564
1753382,39518
1753882,39365
1754382,39058
1754882,38654
1755382,38362
1755882,38065
1756382,37770
1756882,37507
1757382,37250
1757882,37027
1758382,36800
1758882,36600
1759382,36395
1759882,36216
1760382,36069
1760882,35902
1761382,35755
1761882,35603
1762382,35522
1762882,35394
1763382,35288
1763883,35180
1764382,35102
1764882,35025
1765382,34955
1765882,34892
1766382,34844
1766882,34806
1767382,34769
1767882,34734
1768382,34701
1768882,34687
1769382,34682
1769882,34679
1770382,34687
1770882,34696
1771382,34660
1771882,34738
1772382,34731
1772882,34761
1773382,34797
1773882,34830
1774382,34833
1774882,34871
1775382,34883
1775882,34918
1776382,34943
1776882,34963
1777382,34976
1777882,35012
1778382,35046
1778882,35064
1779382,35091
1779883,35116
1780382,35146
1780882,35169
1781382,35197
1781882,35225
1782382,35250
1782882,35279
1783382,35307
1783882,35333
1784382,35358
1784882,35383
1785382,35428
1785882,35462
1786382,35488
1786882,35521
1787382,35547
1787882,35580
1788382,35609
1788882,35636
1789382,35662
1789882,35713
1790382,35727
1790882,35761
1791382,35782
1791882,35808
1792382,35839
1792882,35861
1793382,35894
1793882,35916
1794382,35944
1794882,35975
1795382,36003
1795883,36034
1796382,36063
1796882,36087
1797382,36109
1797882,36890
1798382,36168
1798882,36194
1799382,36224
1799882,36252
1800382,36282
1800882,36307
1801382,36342
1801882,36362
1802382,36392
1802882,36420
1803382,36455
1803882,36482
1804382,36513
1804882,36533
1805382,36562
1805882,36607
1806382,36638
1806882,36668
1807382,36700
1807882,36729
1808382,36755
1808882,36778
1809382,36789
1809882,36810
1810382,36886
1810882,36921
1811382,36948
1811883,36984
1812382,36993
1812882,37049
1813382,37087
1813882,37116
1814382,37154
1814882,37180
1815382,37208
1815882,37236
1816382,37270
1816882,37298
1817382,37291
1817882,37354
1818382,37403
1818882,39409
1819382,37454
1819882,38751
1820382,37528
1820882,37556
1821382,37529
1821882,37576
1822382,37671
1822882,37678
1823382,37721
1823882,37773
1824382,37804
1824882,37830
1825382,37864
1825882,37894
1826382,37924
1826882,37958
1827382,37984
1827883,38018
1828382,38048
1828882,38074
1829382,38113
1829882,38138
1830382,38171
1830882,38182
1831382,38220
1831882,38271
1832382,38288
1832882,38300
1833382,38336
1833882,38396
1834382,38428
1834882,38458
1835382,38440
1835882,38539
1836382,38511
1836882,38590
1837382,38625
1837882,38648
1838382,38676
1838882,38682
1839382,38731
1839882,38780
1840382,38811
1840882,38840
1841382,38882
1841882,38890
1842382,38938
1842882,38926
1843382,39004
1843883,39045
1844382,39086
1844882,39112
1845382,39141
1845882,39178
1846382,39202
1846882,39240
1847382,39244
1847882,39274
1848382,39326
1848882,39362
1849382,39398
1849882,39434
1850382,39453
1850882,39497
1851382,39524
1851882,39548
1852382,39547
1852882,39567
1853382,39653
1853882,39680
1854382,39702
1854882,39736
1855382,39758
1855882,39779
1856382,39807
1856882,39867
1857382,39884
1857882,39883
1858382,39879
1858882,39879
1859382,39880
1859883,39878
1860382,39876
1860882,39874
1861382,39876
1861882,39874
1862382,39877
1862882,39874
1863382,39874
1863882,39872
1864382,39872
1864882,39873
1865382,39873
1865882,39870
1866382,39872
1866882,39870
1867382,39871
1867882,39871
1868382,39871
1868882,39867
1869382,39867
1869882,39868
1870382,39868
1870882,39865
1871382,39865
1871882,39865
1872382,39866
1872882,39865
1873382,39862
1873882,39862
1874382,39861
1874882,39863
1875382,39860
1875883,39858
1876382,39860
1876882,39857
1877382,39862
1877882,39861
1878382,39856
1878882,39859
1879382,39858
1879882,39858
1880382,39855
1880882,39855
1881382,39854
1881882,39855
1882382,39855
1882882,39855
1883382,39856
1883882,39857
1884382,39853
1884882,39852
1885382,39852
1885882,39852
1886382,39850
1886882,39851
1887382,39853
1887882,39850
1888382,39850
1888882,39850
1889382,39846
1889882,39848
1890382,39847
1890882,39845
1891382,39846
1891883,39847
1892382,39847
1892882,39843
1893382,39846
1893882,39845
1894382,39843
1894882,39843
1895382,39846
1895882,39844
1896382,39844
1896882,39842
1897382,39842
1897882,39844
1898382,39844
1898882,39840
1899382,39841
1899882,39841
1900382,39842
1900882,39838
1901382,39839
1901882,39840
1902382,39838
1902882,39838
1903382,39839
1903882,39837
1904382,39839
1904882,39837
1905382,39834
1905882,39838
1906382,39839
1906882,39838
1907382,39834
1907883,39836
1908382,39833
1908882,39835
1909382,39834
1909882,39834
1910382,39833
1910882,39834
1911382,39834
1911882,39834
1912382,39831
1912882,39832
1913382,39834
1913882,39832
1914382,39830
1914882,39833
1915382,39832
1915882,39830
1916382,39831
1916882,39831
1917382,39831
1917882,39830
1918382,39830
1918882,39829
1919382,39827
1919882,39826
1920382,39826
1920882,39829
1921382,39826
1921882,39827
1922382,39826
1922882,39826
1923382,39822
1923883,39827
1924382,39825
1924882,39825
1925382,39825
1925882,39823
1926382,39823
1926882,39824
1927382,39822
1927882,39824
1928382,39824
1928882,39823
1929382,39824
1929882,39822
1930382,39826
1930882,39822
1931382,39822
1931882,39822
1932382,39819
1932882,39822
1933382,39820
1933882,39821
1934382,39820
1934882,39822
1935382,39820
1935882,39821
1936382,39818
1936882,39817
1937382,39820
1937882,39820
1938382,39818
1938882,39815
1939382,39819
1939883,39818
1940382,39817
1940882,39817
1941382,39816
1941882,39814
1942382,39816
1942882,39817
1943382,39815
1943882,39818
1944382,39814
1944882,39816
1945382,39816
1945882,39816
1946382,39812
1946882,39813
1947382,39815
1947882,39815
1948382,39816
1948882,39815
1949382,39811
1949882,39813
1950382,39816
1950882,39814
1951382,39813
1951882,39814
1952382,39814
1952882,39811
1953382,39810
1953882,39811
1954382,39813
1954882,39810
1955382,39809
1955883,39811
1956382,39808
1956882,39813
1957382,39809
1957882,39810
1958382,39809
1958882,39811
1959382,39808
1959882,39811
1960382,39808
1960882,39806
1961382,39809
1961882,39807
1962382,39809
1962882,39807
1963382,39810
1963882,39806
1964382,39808
1964882,39808
1965382,39806
1965882,39808
1966382,39807
1966882,39805
1967382,39808
1967882,39805
1968382,39806
1968882,39807
1969382,39806
1969882,39805
1970382,39804
1970882,39806
1971382,39804
1971883,39804
1972382,39805
1972882,39804
1973382,39805
1973882,39804
1974382,39805
1974882,39803
1975382,39802
1975882,39803
1976382,39801
1976882,39803
1977382,39801
1977882,39798
1978382,39799
1978882,39802
1979382,39801
1979882,39800
1980382,39800
1980882,39800
1981382,39801
1981882,39800
1982382,39800
1982882,39797
1983382,39801
1983882,39798
1984382,39798
1984882,39797
1985382,39799
1985882,39799
1986382,39798
1986882,39799
1987382,39800
1987883,39796
1988382,39797
1988882,39797
1989382,39795
1989882,39798
1990382,39796
1990882,39794
1991382,39796
1991882,39796
1992382,39797
1992882,39794
1993382,39795
1993882,39794
1994382,39796
1994882,39794
1995382,39796
1995882,39793
1996382,39791
1996882,39792
1997382,39794
1997882,39794
1998382,39795
1998882,39792
1999382,39792
1999882,39793
2000382,39791
